file,status
raw\official_scans\Official_05\Canon9000-2\300\s5_56.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_57.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_58.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_59.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_60.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_61.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_62.tif,ok
raw\official_scans\Official_05\Canon9000-2\300\s5_63.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_11.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_12.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_13.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_14.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_2.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_21.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_22.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_30.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_33.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_41.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_43.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_45.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_5.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_51.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_58.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_59.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_6.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_60.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_62.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_63.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_64.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_65.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_66.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_67.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_72.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_74.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_77.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_78.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_79.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_80.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_81.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_82.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_83.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_84.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_85.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_86.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_90.tif,ok
raw\official_scans\Official_05\EpsonV370-1\150\s6_93.tif,ok
raw\official_scans\Official_05\EpsonV370-1\300\s6_17.tif,ok
raw\official_scans\Official_05\EpsonV370-1\300\s6_38.tif,ok
raw\official_scans\Official_05\EpsonV370-1\300\s6_83.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_2.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_4.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_48.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_5.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_52.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_55.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_70.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_71.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_73.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_74.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_75.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_76.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_77.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_78.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_85.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_88.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_89.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_9.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_90.tif,ok
raw\official_scans\Official_05\EpsonV370-2\150\s7_97.tif,ok
raw\official_scans\Official_05\EpsonV370-2\300\s7_2.tif,ok
raw\official_scans\Official_05\EpsonV370-2\300\s7_23.tif,ok
raw\official_scans\Official_05\EpsonV370-2\300\s7_59.tif,ok
raw\official_scans\Official_05\EpsonV370-2\300\s7_60.tif,ok
raw\official_scans\Official_05\EpsonV370-2\300\s7_61.tif,ok
raw\official_scans\Official_05\EpsonV370-2\300\s7_63.tif,ok
raw\official_scans\Official_05\EpsonV370-2\300\s7_67.tif,ok
raw\official_scans\Official_05\EpsonV370-2\300\s7_86.tif,ok
raw\official_scans\Official_05\EpsonV370-2\300\s7_88.tif,ok
raw\official_scans\Official_05\EpsonV39-1\150\s8_31.tif,ok
raw\official_scans\Official_05\EpsonV39-1\300\s8_69.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_1.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_10.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_100.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_11.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_12.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_13.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_14.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_15.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_16.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_24.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_25.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_27.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_28.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_30.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_31.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_32.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_34.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_35.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_38.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_7.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_79.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_82.tif,ok
raw\official_scans\Official_05\EpsonV39-2\150\s9_9.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_12.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_30.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_34.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_46.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_47.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_49.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_51.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_52.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_53.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_54.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_55.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_56.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_62.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_63.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_64.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_65.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_66.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_67.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_68.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_69.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_70.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_71.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_72.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_74.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_75.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_76.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_77.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_78.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_79.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_80.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_81.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_82.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_83.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_84.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_85.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_86.tif,ok
raw\official_scans\Official_05\EpsonV39-2\300\s9_9.tif,ok
raw\official_scans\Official_05\HP\150\s11_10.tif,ok
raw\official_scans\Official_05\HP\150\s11_11.tif,ok
raw\official_scans\Official_05\HP\150\s11_12.tif,ok
raw\official_scans\Official_05\HP\150\s11_13.tif,ok
raw\official_scans\Official_05\HP\150\s11_15.tif,ok
raw\official_scans\Official_05\HP\150\s11_18.tif,ok
raw\official_scans\Official_05\HP\150\s11_19.tif,ok
raw\official_scans\Official_05\HP\150\s11_21.tif,ok
raw\official_scans\Official_05\HP\150\s11_22.tif,ok
raw\official_scans\Official_05\HP\150\s11_25.tif,ok
raw\official_scans\Official_05\HP\150\s11_26.tif,ok
raw\official_scans\Official_05\HP\150\s11_27.tif,ok
raw\official_scans\Official_05\HP\150\s11_31.tif,ok
raw\official_scans\Official_05\HP\150\s11_40.tif,ok
raw\official_scans\Official_05\HP\150\s11_49.tif,ok
raw\official_scans\Official_05\HP\150\s11_50.tif,ok
raw\official_scans\Official_05\HP\150\s11_56.tif,ok
raw\official_scans\Official_05\HP\150\s11_57.tif,ok
raw\official_scans\Official_05\HP\150\s11_58.tif,ok
raw\official_scans\Official_05\HP\150\s11_6.tif,ok
raw\official_scans\Official_05\HP\150\s11_61.tif,ok
raw\official_scans\Official_05\HP\150\s11_62.tif,ok
raw\official_scans\Official_05\HP\150\s11_63.tif,ok
raw\official_scans\Official_05\HP\150\s11_64.tif,ok
raw\official_scans\Official_05\HP\150\s11_66.tif,ok
raw\official_scans\Official_05\HP\150\s11_67.tif,ok
raw\official_scans\Official_05\HP\150\s11_7.tif,ok
raw\official_scans\Official_05\HP\150\s11_9.tif,ok
raw\official_scans\Official_05\HP\300\s11_33.tif,ok
raw\official_scans\Official_05\HP\300\s11_35.tif,ok
raw\official_scans\Official_05\HP\300\s11_36.tif,ok
raw\official_scans\Official_05\HP\300\s11_37.tif,ok
raw\official_scans\Official_05\HP\300\s11_38.tif,ok
raw\official_scans\Official_05\HP\300\s11_39.tif,ok
raw\official_scans\Official_05\HP\300\s11_45.tif,ok
raw\official_scans\Official_05\HP\300\s11_47.tif,ok
raw\official_scans\Official_05\HP\300\s11_48.tif,ok
raw\official_scans\Official_05\HP\300\s11_49.tif,ok
raw\official_scans\Official_05\HP\300\s11_50.tif,ok
raw\official_scans\Official_05\HP\300\s11_51.tif,ok
raw\official_scans\Official_05\HP\300\s11_52.tif,ok
raw\official_scans\Official_05\HP\300\s11_53.tif,ok
raw\official_scans\Official_05\HP\300\s11_54.tif,ok
raw\official_scans\Official_05\HP\300\s11_55.tif,ok
raw\official_scans\Official_05\HP\300\s11_56.tif,ok
raw\official_scans\Official_05\HP\300\s11_57.tif,ok
raw\official_scans\Official_05\HP\300\s11_58.tif,ok
raw\official_scans\Official_05\HP\300\s11_59.tif,ok
raw\official_scans\Official_05\HP\300\s11_6.tif,ok
raw\official_scans\Official_05\HP\300\s11_60.tif,ok
raw\official_scans\Official_05\HP\300\s11_61.tif,ok
raw\official_scans\Official_05\HP\300\s11_62.tif,ok
raw\official_scans\Official_05\HP\300\s11_63.tif,ok
raw\official_scans\Official_05\HP\300\s11_64.tif,ok
raw\official_scans\Official_05\HP\300\s11_65.tif,ok
raw\official_scans\Official_05\HP\300\s11_66.tif,ok
raw\official_scans\Official_05\HP\300\s11_67.tif,ok
raw\official_scans\Official_05\HP\300\s11_68.tif,ok
raw\official_scans\Official_05\HP\300\s11_71.tif,ok
raw\official_scans\Official_06\Canon120-1\300\s1_69.tif,ok
raw\official_scans\Official_06\Canon120-1\300\s1_80.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_100.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_2.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_23.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_3.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_35.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_37.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_38.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_43.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_45.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_65.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_66.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_71.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_77.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_83.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_84.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_87.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_88.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_90.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_91.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_92.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_93.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_94.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_95.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_97.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_98.tif,ok
raw\official_scans\Official_06\Canon120-2\300\s2_99.tif,ok
raw\official_scans\Official_06\Canon9000-1\150\s4_17.tif,ok
raw\official_scans\Official_06\Canon9000-1\150\s4_22.tif,ok
raw\official_scans\Official_06\Canon9000-1\150\s4_23.tif,ok
raw\official_scans\Official_06\Canon9000-1\150\s4_24.tif,ok
raw\official_scans\Official_06\Canon9000-1\150\s4_25.tif,ok
raw\official_scans\Official_06\Canon9000-1\150\s4_7.tif,ok
raw\official_scans\Official_06\Canon9000-1\150\s4_8.tif,ok
raw\official_scans\Official_06\Canon9000-2\150\s5_1.tif,ok
raw\official_scans\Official_06\Canon9000-2\150\s5_15.tif,ok
raw\official_scans\Official_06\Canon9000-2\150\s5_6.tif,ok
raw\official_scans\Official_06\Canon9000-2\150\s5_8.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_1.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_10.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_11.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_12.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_14.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_15.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_16.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_17.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_18.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_19.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_2.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_20.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_22.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_23.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_25.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_27.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_3.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_4.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_5.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_6.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_7.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_8.tif,ok
raw\official_scans\Official_06\Canon9000-2\300\s5_9.tif,ok
raw\official_scans\Official_06\EpsonV370-1\150\s6_24.tif,ok
raw\official_scans\Official_06\EpsonV370-1\150\s6_25.tif,ok
raw\official_scans\Official_06\EpsonV370-1\150\s6_31.tif,ok
raw\official_scans\Official_06\EpsonV370-1\150\s6_34.tif,ok
raw\official_scans\Official_06\EpsonV370-1\150\s6_46.tif,ok
raw\official_scans\Official_06\EpsonV370-1\150\s6_48.tif,ok
raw\official_scans\Official_06\EpsonV370-1\150\s6_55.tif,ok
raw\official_scans\Official_06\EpsonV370-1\150\s6_57.tif,ok
raw\official_scans\Official_06\EpsonV370-1\150\s6_69.tif,ok
raw\official_scans\Official_06\EpsonV370-1\150\s6_70.tif,ok
raw\official_scans\Official_06\EpsonV370-1\150\s6_91.tif,ok
raw\official_scans\Official_06\EpsonV370-1\150\s6_94.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_14.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_15.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_17.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_23.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_26.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_27.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_28.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_29.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_3.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_31.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_34.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_36.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_46.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_56.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_59.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_69.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_72.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_91.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_93.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_95.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_96.tif,ok
raw\official_scans\Official_06\EpsonV370-2\150\s7_98.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_10.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_12.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_13.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_14.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_16.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_17.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_18.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_19.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_20.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_52.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_53.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_55.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_56.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_57.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_65.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_68.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_72.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_84.tif,ok
raw\official_scans\Official_06\EpsonV370-2\300\s7_85.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_17.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_23.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_26.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_40.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_43.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_5.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_52.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_58.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_59.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_60.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_61.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_65.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_66.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_67.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_69.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_73.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_78.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_80.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_81.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_83.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_85.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_87.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_90.tif,ok
raw\official_scans\Official_06\EpsonV39-2\150\s9_99.tif,ok
raw\official_scans\Official_06\EpsonV39-2\300\s9_18.tif,ok
raw\official_scans\Official_06\EpsonV39-2\300\s9_19.tif,ok
raw\official_scans\Official_06\EpsonV39-2\300\s9_20.tif,ok
raw\official_scans\Official_06\EpsonV39-2\300\s9_21.tif,ok
raw\official_scans\Official_06\EpsonV39-2\300\s9_22.tif,ok
raw\official_scans\Official_06\EpsonV39-2\300\s9_23.tif,ok
raw\official_scans\Official_06\EpsonV39-2\300\s9_24.tif,ok
raw\official_scans\Official_06\EpsonV39-2\300\s9_25.tif,ok
raw\official_scans\Official_06\EpsonV39-2\300\s9_26.tif,ok
raw\official_scans\Official_06\EpsonV39-2\300\s9_27.tif,ok
raw\official_scans\Official_06\EpsonV39-2\300\s9_28.tif,ok
